# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
4959	7127
4959	7242
4959	7299
4959	9164
4959	9638
4960	830
4960	909
4960	957
4960	6308
4960	7140
4960	7492
4960	8834
4961	786
4961	1398
4961	1910
4961	4468
4961	5214
4961	5557
4961	5735
4961	6396
4961	7678
4962	3609
4962	8331
4963	1756
4963	5220
4963	6251
4964	598
4964	2036
4964	2293
4964	4031
4964	4379
4964	5691
4964	5704
4964	6970
4964	7330
4964	7836
4964	8761
4965	866
4965	3055
4965	4997
4965	5249
4965	5574
4965	5675
4966	1763
4966	8829
4967	573
4967	655
4967	6248
4967	6983
4968	1964
4968	4052
4968	5738
4968	7988
4968	8985
4968	9815
4969	2258
4969	2277
4969	3067
4969	3556
4969	5185
4969	8885
4970	1660
4970	2965
4970	6053
4970	6903
4970	7113
4970	7252
4970	8830
4971	1766
4971	6847
4971	8945
4971	9387
4971	9859
4972	1
4972	5976
4972	6426
4972	8065
4972	8463
4973	1506
4973	2718
4973	3160
4973	4951
4973	5660
4973	6351
4974	4855
4974	5659
4975	154
4975	6997
4975	7012
4975	8437
4975	8455
4975	9169
4976	2025
4976	6266
4976	6512
4977	2051
4977	6033
4977	7060
4977	8676
4977	9076
4978	42
4978	2066
4978	2322
4978	3347
4978	3705
4978	4692
4978	6045
4978	6768
4978	6825
4978	7937
4978	8055
4979	89
4979	119
4979	542
4979	3873
4979	5321
4979	7489
4979	7685
4979	8159
4980	629
4980	5769
4980	6165
4980	6217
4980	6417
4980	7155
4980	8312
4980	9183
4981	3340
4981	6758
4981	8256
4982	2943
4982	6009
4983	540
4983	607
4983	1740
4983	2489
4983	3830
4983	7200
4983	9113
4984	7407
4985	1843
4985	4475
4985	7319
4986	1314
4986	1808
4986	4132
4986	7255
4986	9699
4987	809
4987	2066
4987	5870
4988	1187
4988	2493
4988	6929
4988	8407
4989	6466
4990	667
4990	1962
4990	6719
4990	7384
4990	7852
4990	8234
4990	9506
4991	1301
4991	3417
4991	5364
4991	6008
4991	8778
4991	8815
4991	8943
4991	9165
4992	1194
4992	1529
4992	1670
4992	1827
4992	4469
4992	4534
4992	5942
4992	8481
4992	8612
4993	6039
4993	7456
4993	9153
4994	1916
4994	4660
4994	7789
4994	9801
4995	955
4995	5899
4996	2093
4996	2844
4996	5028
4996	5596
4996	7257
4997	56
4997	244
4997	1965
4997	3210
4997	3727
4997	4586
4997	4965
4997	5061
4997	7022
4997	7896
4998	1354
4998	3143
4998	8633
4998	9468
4999	5503
4999	6157
4999	9399
5000	1083
5000	5462
5000	6264
5000	9131
5001	1465
5001	8717
5002	2572
5002	2930
5002	2997
5002	4348
5002	4768
5002	7872
5002	8062
5002	9633
5003	2626
5003	3129
5003	4337
5003	9710
5004	1596
5004	6376
5004	6729
5004	7156
5004	7296
5004	8814
5005	159
5005	4288
5005	4620
5005	4799
5005	6233
5005	6833
5005	8979
5006	340
5006	2253
5006	5640
5006	6185
5006	9687
5007	354
5007	936
5007	1327
5007	3746
5007	5110
5007	5884
5007	7039
5007	8492
5007	9495
5008	40
5008	415
5008	1114
5008	3065
5008	5180
5008	5689
5008	5714
5008	6807
5008	7275
5009	664
5009	1578
5009	2324
5009	4180
5009	5832
5010	34
5010	4334
5010	5608
5010	8034
5010	8304
5011	112
5011	890
5011	2097
5011	3464
5011	3572
5011	3578
5011	3628
5011	3911
5011	6392
5011	7779
5011	8644
5011	8817
5012	401
5012	532
5012	8645
5012	9669
5013	1150
5013	1298
5013	2767
5013	5487
5013	8924
5014	146
5014	3995
5014	6566
5014	6957
5014	7307
5015	791
5015	2387
5016	61
5016	1385
5016	3621
5016	4636
5016	5274
5016	5780
5016	7142
5016	9178
5017	977
5017	3275
5017	3325
5017	7333
5017	8700
5018	1805
5018	2961
5018	3350
5018	5129
5018	5723
5018	6094
5018	7600
5018	8594
5019	993
5019	2770
5019	4861
5019	6449
5019	7077
5019	8405
5020	275
5020	4205
5020	4528
5020	6756
5020	7997
5021	232
5021	684
5021	8177
5022	2624
5022	4096
5022	5404
5022	7010
5022	7073
5022	7185
5022	8475
5022	8485
5023	3694
5023	5516
5023	7804
5023	9236
5024	350
5024	7904
5024	8933
5025	4221
5025	4555
5025	9081
5026	2794
5026	2952
5026	4029
5026	5947
5026	6444
5026	6871
5026	8461
5026	9533
5027	1735
5027	4831
5027	5057
5027	5550
5027	6110
5027	6654
5027	7581
5027	9101
5027	9985
5028	2231
5028	4996
5028	6330
5028	7415
5029	8357
5029	9929
5030	537
5030	2988
5030	3238
5030	4787
5031	7079
5031	9816
5032	524
5032	1602
5032	3512
5032	5513
5032	8239
5032	9934
5033	2131
5033	6720
5033	9477
5034	92
5034	946
5034	5208
5035	896
5035	1096
5035	2690
5035	3139
5035	3711
5035	4308
5035	5639
5035	9648
5036	2098
5036	4758
5036	4776
5036	5979
5037	239
5037	1767
5037	2897
5037	3092
5037	4607
5037	4795
5037	6587
5037	8070
5037	8330
5037	8486
5038	277
5038	7363
5039	892
5039	6889
5039	7191
5039	7367
5040	4915
5040	8626
5041	1126
5041	8862
5042	344
5042	2312
5042	3520
5042	3773
5042	6351
5042	7201
5042	7206
5043	454
5043	3204
5043	5271
5043	7373
5043	7954
5043	8466
5043	8585
5043	9914
5044	2652
5044	6965
5044	7552
5044	8151
5045	1303
5046	549
5046	2053
5046	7422
5046	9737
5047	1025
5047	1832
5047	4911
5047	5325
5047	5469
5048	61
5048	1167
5048	2537
5048	5980
5048	7990
5049	1584
5049	3339
5049	3698
5049	3852
5049	4195
5049	4269
5049	8998
5050	450
5050	3200
5050	4813
5050	7404
5050	9470
5051	4105
5051	5075
5052	1136
5052	1391
5052	3337
5052	7079
5053	752
5053	3026
5053	3123
5053	6142
5053	9071
5054	1391
5054	2238
5054	3047
5054	4074
5054	5186
5054	5606
5054	6640
5055	8188
5056	165
5056	759
5056	1034
5056	2176
5056	6584
5056	8838
5057	3499
5057	5027
5057	9592
5058	2230
5058	3138
5058	7362
5059	1124
5059	2498
5059	4464
5059	5785
5059	6001
5059	7188
5059	7547
5060	2128
5060	3062
5060	4077
5060	4803
5060	5612
5060	6051
5061	1977
5061	2537
5061	3586
5061	4332
5061	4679
5061	4997
5061	6659
5061	7865
5061	8074
5061	8563
5061	9460
5062	188
5062	440
5062	2346
5062	3128
5062	4139
5062	4635
5062	5231
5062	5320
5062	8409
5063	1712
5063	3455
5063	3793
5063	5245
5063	5709
5063	7686
5063	8510
5063	9126
5064	462
5064	3015
5064	5500
5064	7873
5064	8434
5065	3807
5065	4447
5065	5958
5066	2628
5066	3411
5066	5459
5066	6307
5066	7727
5066	8585
5066	9612
5067	686
5067	714
5067	1833
5067	2720
5068	59
5068	1792
5068	2549
5068	4307
5068	5158
5068	7420
5069	1770
5069	1828
5069	3612
5069	3807
5069	4667
5070	111
5070	1726
5070	2878
5070	4882
5070	5910
5070	9028
5071	62
5071	1958
5071	9702
5072	7
5072	1115
5072	2244
5072	2435
5072	4550
5072	5618
5072	5876
5072	7498
5072	9963
5073	619
5073	3657
5073	5478
5074	491
5075	3658
5075	5051
5075	5194
5075	7911
5076	1981
5076	2415
5076	8143
5076	8866
5077	940
5077	1971
5077	2477
5077	2736
5077	3527
5077	6792
5077	7315
5077	8600
5078	6122
5078	9099
5078	9626
5078	9875
5079	2578
5079	3042
5079	3696
5079	3976
5079	4341
5079	8775
5079	9147
5079	9727
5080	924
5080	6198
5080	6790
5080	7709
5081	654
5081	952
5081	1818
5081	1992
5081	3726
5081	6215
5081	8111
5081	9202
5081	9607
5082	2829
5082	3302
5082	3830
5082	6043
5082	6619
5082	7193
5082	9734
5082	9900
5083	236
5083	1692
5083	3018
5083	3373
5083	4158
5083	5302
5083	7770
5083	9498
5084	913
5084	1115
5084	1237
5084	5218
5084	5396
5084	7178
5084	8687
5085	309
5085	3136
5085	5852
5086	2477
5087	3791
5087	6297
5088	729
5088	1210
5088	1286
5088	2027
5088	4340
5088	5523
5088	5928
5088	7010
5088	7521
5088	9484
5089	2460
5089	4470
5089	6370
5089	7026
5089	8098
5089	8873
5089	9026
5090	2786
5090	3178
5090	6726
5090	6797
5090	9217
5090	9920
5091	1361
5091	2163
5091	2446
5091	5313
5092	26
5092	1621
5092	7105
5092	7515
5093	167
5093	724
5093	1686
5093	4498
5093	7694
5093	7783
5094	613
5094	5556
5094	7308
5094	8324
5095	323
5095	1230
5095	3148
5095	3335
5095	6087
5095	8184
5095	8761
5096	372
5096	3954
5096	5946
5096	5947
5096	6892
5097	1177
5097	3548
5097	7352
5098	979
5098	3953
5098	4528
5098	4916
5098	6864
5098	7667
5100	2299
5100	5110
5101	1588
5101	3763
5101	5335
5102	1557
5102	2021
5102	3792
5102	4457
5102	4565
5102	6750
5103	49
5103	2627
5103	4954
5103	5417
5103	5869
5103	6488
5103	6826
5103	7407
5103	9573
5104	10
5104	2095
5104	2863
5104	5224
5104	5708
5104	6291
5104	7129
5104	7729
5105	878
5105	2518
5105	9062
5105	9560
5106	586
5106	1307
5106	2640
5106	2851
5106	6673
5106	7280
5106	8797
5107	231
5107	794
5107	2112
5108	771
5108	1148
5108	5329
5108	5541
5108	5759
5108	6173
5109	524
5109	4573
5109	4744
5110	5007
5110	5100
5110	7425
5110	8498
5110	8517
5111	3633
5111	3859
5111	4319
5111	7001
5112	1099
5113	500
5113	1652
5113	3482
5113	5512
5113	5992
5113	7394
5113	7887
5113	8413
5113	9099
5114	1757
5114	3708
5114	4778
5114	6244
5115	218
5115	579
5115	5629
5116	164
5116	347
5116	2321
5116	3150
5116	3294
5116	8702
5116	9092
5116	9769
5117	2367
5117	6321
5117	8081
5117	8447
5118	6190
5118	8619
5118	9404
5119	975
5119	2223
5119	6747
5119	7168
5119	8472
5119	8831
5120	29
5120	4792
5120	5292
5120	8651
5120	9492
5121	826
5121	3856
5121	5292
5121	7020
5121	9695
5121	10005
5122	4309
5122	7952
5122	9415
5123	1404
5123	3192
5123	3227
5123	6265
5123	6860
5124	353
5124	758
5124	1138
5124	2631
5124	3522
5124	6503
5124	8742
5125	2
5125	1396
5125	2270
5125	3077
5125	6041
5125	8529
5126	279
5126	925
5126	7208
5126	8400
5126	8735
5126	9906
5127	6045
5127	7648
5128	8371
5128	8595
5128	9264
5129	3438
5129	5018
5129	5378
5129	5394
5129	6345
5129	8702
5130	2066
5130	2314
5130	3945
5130	4038
5130	4457
5130	6793
5130	8491
5130	9034
5131	2056
5131	2959
5132	6174
5132	6704
5132	9289
5133	858
5133	9438
5134	2678
5134	2974
5134	3888
5134	7389
5134	7516
5134	7656
5134	8550
5134	9430
5134	9542
5135	2649
5135	3014
5135	3926
5135	6042
5135	7189
5136	3521
5136	6618
5136	7481
5137	1533
5137	2908
5137	4889
5138	7038
5139	289
5139	2213
5139	8813
5139	9263
5139	9329
5139	9555
5140	154
5140	657
5140	4352
5140	8983
5141	2131
5141	5402
5141	7208
5142	1537
5142	2300
5142	2387
5142	2609
5142	2625
5143	1939
5143	3033
5143	3602
5143	3762
5143	4375
5143	9442
5144	4345
5144	5813
5144	6639
5144	6794
5144	7899
5144	8515
5144	9305
5145	213
5145	830
5145	1712
5145	7624
5146	2816
5146	5588
5146	6657
5146	6877
5146	8549
5146	9523
5147	1967
5147	2965
5147	5786
5147	9663
5147	9670
5147	9855
5148	2101
5148	4136
5148	9349
5149	3310
5150	34
5150	1451
5150	3338
5150	4298
5150	4807
5150	7678
5150	9991
5151	3071
5151	3227
5151	4872
5151	6610
5151	7748
5151	9028
5151	9245
5152	8798
5153	1073
5153	1103
5153	1636
5153	2140
5153	3041
5153	3047
5153	3523
5153	4797
5153	5768
5154	116
5154	237
5154	4553
5154	4886
5154	5686
5154	7069
5154	7852
5154	8067
5155	638
5155	879
5155	2047
5155	2609
5155	6689
5155	8316
5155	9678
5156	365
5156	706
5156	2874
5156	8932
5157	2776
5157	3391
5157	3604
5157	6559
5157	7252
5157	7777
5157	8938
5158	902
5158	5068
5159	182
5159	2471
5159	4521
5159	7183
5159	8153
5159	8850
5159	9290
5160	857
5160	1477
5160	5753
5160	8768
5160	9827
5161	761
5161	4334
5161	4584
5161	5445
5161	6460
5161	6954
5161	6997
5161	7176
5161	8793
5161	9442
5162	1007
5162	1606
5162	2255
5162	6072
5162	7329
5162	8251
5162	8284
5163	4339
5163	4410
5163	6404
5163	7511
5163	7675
5163	8877
5164	2011
5164	5468
5164	6604
5164	7933
5164	8035
5165	3764
5165	5527
5165	7332
5165	9050
5166	5214
5166	6780
5167	2989
5167	8617
5167	9277
5168	1090
5168	1309
5168	1625
5168	5528
5168	6098
5168	6662
5168	7653
5168	7872
5169	660
5169	1004
5169	1663
5169	4585
5169	4604
5169	6555
5169	7028
5169	7509
5169	7712
5169	8311
5169	8495
5170	2253
5170	3184
5170	3505
5170	9206
5170	9386
5170	9938
5171	4531
5171	4901
5171	6225
5172	25
5172	2318
5172	2692
5172	3093
5172	3149
5173	1684
5173	3221
5173	4162
5173	5568
5173	8988
5174	1988
5174	2625
5174	5547
5174	6315
5174	7927
5174	9995
5175	370
5175	2032
5175	3669
5175	3833
5175	4789
5175	6429
5176	1093
5176	2615
5176	3503
5176	3677
5176	7644
5176	8628
5177	294
5177	2511
5177	3412
5177	5694
5177	6652
5177	9148
5178	13
5178	1562
5178	5309
5178	5532
5178	6423
5179	3667
5179	4013
5179	4249
5179	4391
5179	4703
5179	6071
5179	8882
5180	4726
5180	5008
5180	6465
5180	9396
5180	9409
5181	2361
5181	2736
5181	4529
5181	5850
5181	6340
5181	8029
5182	155
5182	2441
5182	4449
5182	6049
5182	6319
5182	6700
5183	2758
5183	9382
5183	9972
5184	306
5184	538
5184	1461
5184	2790
5184	3159
5184	8584
5185	1439
5185	1751
5185	1794
5185	4969
5185	8139
5185	8713
5185	8925
5186	2672
5186	4382
5186	5054
5186	5417
5186	5758
5186	8656
5186	8763
5186	9478
5186	9942
5187	105
5187	1007
5187	1945
5187	3224
5187	3810
5187	4534
5187	5283
5187	6777
5187	6847
5187	8565
5187	9193
5187	9914
5188	2287
5188	3887
5188	6441
5188	7356
5188	7907
5188	9954
5189	196
5189	1440
5189	2080
5189	2396
5189	4083
5189	8056
5189	9100
5190	1572
5190	2456
5190	2697
5190	3907
5190	8604
5191	2320
5191	5443
5191	8179
5191	8765
5191	9531
5192	5848
5192	6179
5192	6516
5192	7616
5192	7795
5193	215
5193	287
5193	2485
5193	3433
5193	4504
5193	5419
5193	6317
5193	8165
5194	910
5194	4226
5194	5075
5195	1071
5195	5372
5195	5526
5195	5738
5195	6262
5195	9061
5196	11
5196	896
5196	3594
5196	7538
5196	9958
5197	1342
5197	8698
5198	83
5198	1008
5198	5426
5198	6117
5198	8251
5198	9162
5199	4633
5200	360
5200	539
5200	8740
5200	9636
5201	4509
5201	8486
5202	3294
5202	3873
5202	4107
5202	9965
5203	978
5203	3155
5203	3996
5203	5906
5203	6858
5203	7638
5203	9308
5204	746
5204	1151
5204	5835
5204	8248
5205	3111
5206	2165
5206	3762
5206	7271
5206	8411
5206	8882
5206	9243
5207	1188
5207	3116
5207	4271
5207	5287
5207	8533
5208	353
5208	5034
5209	2115
5209	2234
5209	4267
5209	8832
5210	905
5210	1235
5210	3486
5210	4812
5210	8045
5211	1514
5211	2057
5211	2059
5211	3675
5211	5465
5212	4268
5212	4590
5212	4763
5212	8675
5213	862
5213	3215
5213	3415
5213	7579
5213	7649
5213	7967
5214	4314
5214	4961
5214	5166
5214	7325
5214	7883
5214	8608
5214	8813
5215	929
5215	1196
5215	2642
5215	5754
5215	6233
5215	7281
5215	9773
5216	2852
5216	9332
5217	7175
5217	8912
5217	9859
5218	525
5218	1875
5218	5084
5218	7121
5218	7145
5218	9278
5219	7875
5219	9430
5220	2763
5220	3824
5220	4963
5220	6770
5221	2387
5221	7766
5221	9550
5222	3774
5222	8402
5222	9725
5223	126
5223	552
5223	971
5223	2740
5223	4541
5223	7866
5223	7930
5223	7963
5223	8093
5223	9190
5223	9731
5224	932
5224	3000
5224	4523
5224	5104
5224	6702
5225	978
5225	3045
5225	3805
5225	4084
5225	6524
5225	8225
5226	3617
5226	3860
5226	9427
5227	1975
5227	5442
5227	6963
5227	7397
5228	58
5228	1794
5228	2349
5229	1606
5229	5250
5229	6586
5229	7095
5229	7564
5229	9529
5229	9646
5230	254
5230	2228
5230	2689
5230	4396
5231	872
5231	1021
5231	4224
5231	4629
5231	5062
5231	7615
5231	9426
5232	3232
5232	3595
5232	6249
5232	7627
5233	1401
5233	2134
5233	4524
5233	6674
5233	8093
5234	782
5235	361
5235	1996
5235	3081
5235	5629
5236	2632
5236	5438
5236	5822
5236	7364
5237	2787
5237	4270
5237	8992
5238	536
5238	631
5238	1134
5238	2135
5238	4537
5238	5689
5238	6936
5238	8022
5238	9684
5238	9685
5239	1491
5239	7265
5239	8166
5239	9587
5239	9782
5240	933
5240	3710
5240	3971
5240	4219
5240	7117
5240	7536
5241	430
5241	5787
5241	5877
5241	6741
5241	8072
5241	9179
5242	1118
5242	4312
5242	5513
5242	6076
5242	6392
5242	8167
5243	587
5243	1406
5243	1434
5243	1636
5243	4302
5243	5833
5243	7372
5243	8163
5243	8706
5243	9647
5243	9985
5244	1619
5244	5941
5244	9521
5245	2165
5245	5063
5245	6034
5245	8772
5245	8970
5246	31
5246	1092
5246	1814
5246	2403
5246	5943
5246	6968
5247	16
5247	2410
5247	3458
5247	5308
5247	6510
5247	8671
5248	2972
5248	3199
5248	3429
5248	9729
5249	23
5249	4965
5249	9361
5250	468
5250	2294
5250	2431
5250	3647
5250	4248
5250	5229
5250	7247
5250	7886
5251	455
5251	4712
5251	4831
5251	5441
5251	5665
5251	8169
5251	8738
5251	9610
5252	1031
5252	7310
5252	9759
5253	345
5253	1890
5253	2170
5253	3443
5253	7982
5253	8872
5254	113
5254	7727
5254	8247
5254	9049
5255	7212
5255	7462
5255	8623
5256	354
5256	3694
5256	4125
5256	4343
5256	5680
5256	7091
5256	7757
5256	9428
5257	992
5257	4590
5257	9365
5258	1918
5258	2190
5258	6875
5258	7495
5259	6094
5260	196
5260	657
5260	3735
5260	5882
5260	7178
5260	9373
5261	1846
5261	4459
5261	4535
5261	6328
5261	7520
5261	8295
5262	2002
5262	2643
5262	4459
5262	9253
5263	1029
5263	3236
5263	3545
5263	6554
5263	8007
5263	8671
5264	2008
5264	2570
5264	2955
5264	3062
5264	9107
5264	9578
5265	313
5265	2968
5265	4034
5265	5453
5265	9420
5266	1529
5266	1732
5266	2763
5266	4674
5266	6104
5266	6355
5266	7793
5267	2728
5267	7689
5267	9399
5267	9499
5268	1455
5268	3029
5268	5336
5268	6406
5268	7518
5268	8639
5269	4238
5269	4406
5269	4601
5269	4877
5269	6003
5269	7090
5270	636
5270	745
5270	7390
5270	7870
5270	7988
5271	4548
5271	5043
5271	7007
5271	8161
5271	9199
5272	5986
5272	6092
5272	7248
5272	8290
5273	3768
5273	5974
5273	6011
5273	7376
5273	8087
5274	1275
5274	1821
5274	2757
5274	2851
5274	5016
5274	9390
5275	727
5275	3507
5275	6509
5275	6698
5276	65
5276	846
5276	3909
5276	7407
5277	3462
5277	7703
5277	8713
5278	3
5278	1611
5278	3080
5278	4536
5278	7635
5278	9768
5279	664
5279	999
5279	2236
5279	4463
5279	5699
5279	5999
5280	1747
5280	2996
5280	4828
5280	5703
5280	7006
5280	7392
5280	9893
5281	1305
5281	2800
5281	7574
5281	7942
5282	464
5282	1720
5282	3286
5283	1531
5283	2668
5283	2840
5283	3039
5283	4521
5283	5187
5283	6386
5283	7309
5284	2558
5284	4435
5284	7308
5285	1849
5285	5512
5285	9312
5285	9872
5286	584
5286	3003
5286	6090
5286	6828
5286	8354
5287	5207
5287	6822
5287	9287
5288	1146
5288	3605
5288	4401
5288	5509
5288	6787
5288	9146
5288	9422
5289	1610
5289	2227
5289	7081
5289	7120
5290	785
5290	3735
5290	6515
5291	1530
5291	1706
5291	5297
5291	8782
5292	1184
5292	3449
5292	5120
5292	5121
5292	9282
5292	9623
5293	2575
5293	2582
5293	5705
5293	6394
5295	315
5295	650
5295	4389
5295	4420
5295	5699
5295	6261
5295	6870
5295	9846
5295	9899
5296	1774
5296	2182
5296	2421
5296	6188
5296	7181
5296	9156
5297	2548
5297	5291
5297	7312
5297	7812
5298	6279
5298	6478
5298	8261
5298	9412
5299	303
5300	4205
5300	4228
5300	5361
5300	8488
5300	8603
5301	2178
5301	2464
5301	3279
5301	9407
5302	1899
5302	5083
5302	5361
5302	7113
5302	7492
5302	9496
5303	271
5303	2546
5303	4913
5303	6430
5303	9681
5304	6086
5304	8067
5304	9041
5304	9904
5305	873
5305	1067
5305	3249
5305	4121
5306	2250
5306	8140
5306	9129
5307	1608
5307	9681
5308	3340
5308	3868
5308	5247
5308	7098
5309	1687
5309	3049
5309	3652
5309	5178
5309	5475
5309	5624
5310	897
5310	2269
5310	3181
5310	5911
5311	595
5311	2384
5311	2797
5311	5402
5311	7426
5311	7457
5312	2681
5312	5834
5313	961
5313	3218
5313	3225
5313	5091
5313	6652
5314	858
5314	1495
5314	6414
5314	6806
5314	9407
5315	81
5315	1397
5315	2565
5315	5894
5315	5920
5315	7072
5315	7508
5316	131
5316	1700
5316	3077
5316	4908
5316	5635
5316	8645
5316	8689
5317	65
5317	1661
5317	3073
5319	1946
5319	2466
5319	3407
5319	4136
5319	6590
5320	3469
5320	3787
5320	5062
5320	9732
5321	15
5321	475
5321	2533
5321	4979
5321	5858
5321	9456
5322	460
5322	1499
5322	1687
5322	2533
5322	3274
5322	5406
5322	8181
5322	9559
5323	4104
5323	6018
5323	6213
5323	7688
5323	7991
5323	8190
5323	8561
5324	3506
5324	6830
5324	7214
5324	7975
5324	8539
5324	9522
5324	9660
5325	2351
5325	3357
5325	5047
5325	8296
5325	9477
5326	505
5326	521
5327	285
5327	762
5327	2305
5327	2827
5327	6715
5327	9179
5327	9637
5328	8222
5328	8662
5329	3985
5329	4688
5329	5108
5329	6736
5329	7527
5329	8510
5330	4
5330	221
5330	2552
5330	3820
5330	4222
5330	4392
5330	7909
5331	502
5331	2568
5331	2598
5331	5893
5331	8223
5332	1276
5332	4060
5332	4310
5333	2627
5333	8815
5333	9071
5333	9091
5333	9586
5334	712
5334	1115
5334	2035
5334	2327
5334	3275
5334	6018
5334	8218
5334	9816
5335	1763
5335	2753
5335	3598
5335	5101
5335	8637
5335	9474
5336	2381
5336	3175
5336	5268
5336	9164
5337	134
5337	295
5337	1628
5337	4560
5337	7723
5337	9877
5338	2231
5338	6519
5338	7496
5339	1949
5339	2094
5339	2128
5339	2935
5339	4365
5339	8024
5339	8118
5340	628
5340	3880
5340	4336
5340	6589
5341	21
5341	6456
5342	539
5342	856
5342	3637
5342	3707
5342	4020
5342	7588
5343	5601
5343	8555
5344	604
5344	956
5344	3201
5344	4076
5344	4816
5344	5408
5344	6726
5344	6947
5344	7005
5344	9218
5345	561
5345	4185
5345	9557
5346	2170
5346	2463
5346	3233
5346	5496
5346	5610
5346	8624
5347	2817
5347	3647
5347	8944
5348	2098
5348	2329
5348	3633
5348	4760
5348	7631
5349	2460
5349	4690
5349	5847
5349	7084
5350	2396
5350	3212
5350	7570
5350	7790
5350	8026
5350	8448
5351	65
5351	778
5351	2335
5351	6547
5351	6641
5351	7972
5351	9628
5352	105
5352	897
5352	2666
5352	4253
5352	6105
5352	6290
5352	6503
5352	9248
5353	4179
5353	5669
5353	6814
5353	8139
5353	9857
5354	5388
5354	5956
5354	6068
5354	7316
5354	7756
5355	2778
5355	4444
5355	4483
5356	661
5356	670
5356	1987
5356	2505
5356	3275
5356	3628
5356	7056
5356	7907
5356	8696
5357	3658
5357	6230
5357	6309
5357	6322
5357	9522
5358	1710
5358	4034
5358	6854
5358	8829
5359	545
5359	969
5359	2845
5359	8112
5360	102
5360	1539
5360	1932
5360	3545
5360	6055
5360	7035
5360	7038
5360	8124
5360	9501
5360	9710
5361	2058
5361	2209
5361	5300
5361	5302
5361	7400
5361	8224
5361	9339
5361	9921
5362	357
5362	1338
5362	1841
5362	3219
5362	3638
5362	4590
5362	6806
5362	9811
5363	891
5363	2465
5363	4236
5363	4464
5363	7369
5363	8781
5364	1661
5364	2004
5364	2861
5364	4339
5364	4991
5364	10005
5365	6376
5365	7138
5365	9960
5366	263
5366	4222
5366	6526
5366	7857
5366	8985
5367	219
5367	4036
5367	9315
5368	1538
5368	4526
5368	5811
5369	561
5369	1513
5369	2479
5369	4422
5369	4584
5370	482
5370	791
5370	1008
5370	2901
5370	3722
5370	9084
5370	9605
5371	1296
5371	8551
5372	923
5372	1160
5372	1692
5372	3769
5372	5195
5372	6731
5372	9064
5373	6572
5373	8340
5373	8553
5373	8857
5373	9482
5375	3510
5376	369
5376	3727
5376	4850
5377	3540
5377	4203
5377	8287
5378	2055
5378	2207
5378	3789
5378	5129
5378	6921
5378	8812
5379	267
5379	2415
5379	4928
5379	5679
5380	1420
5380	1740
5380	2280
5380	4508
5380	6330
5380	6638
5381	3015
5381	5808
5381	8606
5382	1054
5382	2494
5382	8645
5383	759
5383	2545
5383	3320
5383	4859
5384	207
5384	648
5384	2005
5384	4119
5384	6108
5385	8158
5385	9984
5386	15
5386	2082
5386	3560
5387	259
5387	394
5387	1688
5387	2391
5387	2440
5387	3109
5387	7616
5387	8446
5388	248
5388	665
5388	765
5388	1482
5388	2778
5388	5354
5388	7224
5388	8547
5388	9178
5389	7055
5389	9794
5390	1397
5390	3235
5390	3429
5390	7280
5390	7423
5390	7761
5391	190
5391	274
5391	2608
5391	3010
5391	6063
5391	8623
5391	8738
5392	637
5392	1716
5392	3119
5392	4450
5392	5957
5392	7463
5393	790
5393	2317
5393	6955
5393	7786
5394	2215
5394	5129
5394	5908
5394	6889
5394	8075
5395	2135
5395	2887
5395	6720
5395	6830
5395	7600
5396	5084
5396	8747
5397	544
5397	614
5397	2779
5397	3972
5397	5521
5397	6340
5398	2779
5398	3249
5398	4278
5398	6901
5398	8839
5398	9892
5399	305
5399	8974
5400	1116
5400	7172
5401	2796
5401	4135
5401	7955
5402	1386
5402	5141
5402	5311
5402	8221
5402	8984
5402	9083
5402	9392
5403	1621
5403	3096
5403	5918
5403	9857
5404	2784
5404	5022
5404	6570
5404	6959
5404	7384
5405	120
5405	2403
5405	2436
5405	3040
5405	4016
5405	5557
5405	6123
5405	7654
5406	406
5406	550
5406	2745
5406	5322
5406	7460
5406	8128
5407	640
5407	3184
5407	5882
5408	306
5408	5344
5408	6171
5408	6253
5408	7175
5409	3776
5409	3896
5409	4707
5409	6725
5409	7761
5410	1411
5410	2956
5410	5744
5410	6874
5410	9173
5411	8020
5411	9213
5412	4441
5412	5949
5412	6941
5413	1829
5413	2659
5413	3787
5413	4241
5413	4445
5413	7634
5413	7655
5414	826
5414	3862
5414	7959
5415	2857
5415	5828
5415	6252
5416	914
5416	2691
5416	3306
5416	3344
5416	4381
5416	6333
5416	6999
5416	8935
5417	2168
5417	5103
5417	5186
5417	6055
5417	7238
5418	924
5418	4246
5418	7645
5418	7991
5419	1112
5419	2239
5419	4408
5419	5193
5419	5565
5419	5758
5419	6976
5419	7401
5419	8217
5419	8374
5420	1274
5420	1997
5420	2802
5420	3978
5420	5950
5420	8351
5420	8445
5420	8690
5421	111
5421	1548
5421	7312
5422	1526
5422	8762
5422	8938
5423	258
5423	3087
5423	4889
5423	7301
5424	278
5424	644
5424	736
5424	2065
5424	3266
5424	9935
5425	1898
5425	2412
5425	2647
5425	3294
5425	7684
5425	7725
5426	268
5426	3906
5426	4346
5426	5198
5426	8198
5426	8201
5427	247
5427	599
5427	758
5427	1581
5427	1966
5427	2557
5427	6600
5428	2584
5428	8420
5428	8701
5428	9216
5429	5524
5429	7765
5429	7863
5429	8983
5430	241
5430	1229
5431	1740
